ENGINE_SIZE,CYLINDERS,FUEL_TYPE,CITY,HWY,COMB,COMB_mpg,CO2_EMISSIONS 
2,4,X,10.9,7.8,9.5,30,219
2,4,X,10,7.6,8.9,32,205
2,4,Z,11.6,8.1,10,28,230
3.7,6,Z,14.8,11.3,13.2,21,304
2.3,4,Z,13.2,10.3,11.9,24,274
3.7,6,Z,13.7,9.7,11.9,24,274
3.5,6,Z,13.1,8.9,11.2,25,258
3.7,6,Z,13.8,9.6,11.9,24,274
3.7,6,Z,13.4,9.5,11.6,24,267
2.4,4,Z,10.6,7.4,9.2,31,212
2.4,4,Z,11.3,8.1,9.9,29,228
3.5,6,Z,12.1,8.3,10.4,27,239
3.7,6,Z,14.3,10.4,12.5,23,288
5.9,12,Z,18,12,15.3,18,352
5.9,12,Z,20.8,13.7,17.6,16,405
5.9,12,Z,20,13.1,16.9,17,389
5.9,12,Z,21.1,14.2,18,16,414
5.9,12,Z,18.6,12.2,15.7,18,361
5.9,12,Z,21.1,14.2,18,16,414
4.7,8,Z,17,11.9,14.7,19,338
4.7,8,Z,18.1,12.2,15.4,18,354
4.7,8,Z,17.3,11.3,14.6,19,336
2,4,Z,10.8,8.2,9.6,29,221
2,4,Z,11.8,8,10.1,28,232
2,4,Z,11,8.9,10,28,230
2,4,D,8.1,6.4,7.4,38,198
2,4,Z,10.2,7.8,9.1,31,209
2,4,Z,11.4,8.3,10,28,230
2,4,Z,11.4,8.3,10,28,230
2,4,Z,10.9,7.8,9.5,30,219
2,4,Z,11.4,8.3,10,28,230
2,4,Z,11.4,8.3,10,28,230
2,4,Z,10.9,7.8,9.5,30,219
3,6,Z,13.5,9.5,11.7,24,269
4.2,8,Z,14.6,10.2,12.6,22,290
3,6,Z,13.5,9.5,11.7,24,269
4.2,8,Z,14,9.3,11.9,24,274
4.2,8,Z,14,9.3,11.9,24,274
2,4,Z,12,9.1,10.7,26,246
3.2,6,Z,13,10.6,11.9,24,274
3,6,Z,15.2,11,13.3,21,306
3,6,D,13.8,9.8,11.7,24,316
4.2,8,Z,21.1,13.3,17.5,16,403
4.2,8,Z,18.1,12,15.3,18,352
5.2,10,Z,18.8,13.4,16.4,17,377
5.2,10,Z,21.1,14.1,17.9,16,412
4.2,8,Z,21.1,13.3,17.5,16,403
4.2,8,Z,18.1,12,15.3,18,352
5.2,10,Z,18.8,13.4,16.4,17,377
5.2,10,Z,21.1,14.1,17.9,16,412
3,6,Z,13.6,9.4,11.7,24,269
3,6,Z,13.7,9.6,11.9,24,274
3,6,Z,14.5,9.6,12.3,23,283
4.2,8,Z,14.4,10.5,12.6,22,290
4.2,8,Z,16.8,11.1,14.2,20,327
5.2,10,Z,16.9,12.2,14.8,19,340
2,4,Z,10.4,7.6,9.2,31,212
2,4,Z,10.4,7.6,9.2,31,212
2,4,Z,12.1,8.8,10.6,27,244
2,4,Z,12.1,8.8,10.6,27,244
6,12,Z,21.1,13.3,17.5,16,403
6,12,Z,21.1,13.3,17.5,16,403
6,12,Z,20.2,12.9,16.9,17,389
6,12,Z,20.7,13.1,17.3,16,398
6.8,8,Z,22.4,13.9,18.6,15,428
3,6,Z,12.7,9.3,11.1,25,255
3,6,Z,13,8.8,11.1,25,255
3,6,Z,12.1,8.2,10.4,27,239
3,6,Z,12.3,8.1,10.4,27,239
3,6,Z,12.1,8.2,10.4,27,239
3,6,Z,13.2,9.3,11.4,25,262
3,6,Z,12.5,8.5,10.7,26,246
3,6,Z,13.1,9.3,11.4,25,262
3,6,Z,11.8,8.3,10.2,28,235
2.5,6,Z,12.7,8,10.6,27,244
2.5,6,Z,12.6,8.2,10.6,27,244
3,6,Z,12.3,8.1,10.4,27,239
3,6,Z,12.1,8.2,10.4,27,239
3,6,Z,13,8.8,11.1,25,255
3,6,Z,13.7,8.8,11.5,25,265
3,6,Z,12.3,8.1,10.4,27,239
3,6,Z,12.1,8.2,10.4,27,239
3,6,Z,13.3,9.3,11.5,25,265
3,6,Z,13.8,9,11.7,24,269
3,6,Z,13.3,9.3,11.5,25,265
3,6,Z,13.8,9,11.7,24,269
3,6,Z,13.3,9.3,11.5,25,265
3,6,Z,13.8,9,11.7,24,269
3,6,D,10.3,6.5,8.6,33,232
3,6,Z,12.8,8.6,10.9,26,251
3,6,Z,12.5,8.5,10.7,26,246
3,6,Z,12.8,8.6,10.9,26,251
3,6,Z,12.5,8.5,10.7,26,246
3,6,Z,12.8,8.6,10.9,26,251
3,6,Z,12.5,8.5,10.7,26,246
3,6,Z,12.6,8.8,10.9,26,251
3,6,Z,12.5,8.9,10.9,26,251
3,6,Z,12.6,8.8,10.9,26,251
3,6,Z,12.5,8.9,10.9,26,251
3,6,Z,13.8,9.9,12.1,23,278
3,6,Z,13.7,9,11.6,24,267
3,6,Z,13.8,9.9,12.1,23,278
3,6,Z,13.7,9,11.6,24,267
3,6,Z,11,7.4,9.4,30,216
3,6,Z,11.5,7.8,9.8,29,225
3,6,Z,12.5,8.5,10.7,26,246
3,6,Z,11.8,8,10.1,28,232
3,6,Z,13,8.7,11,26,253
4.4,8,Z,14.3,9.4,12.1,23,278
4.4,8,Z,16.1,10.5,13.6,21,313
4.4,8,Z,15,9.9,12.7,22,292
4.4,8,Z,16.2,10.9,13.8,20,317
4.4,8,Z,17.1,11.8,14.7,19,338
4.4,8,Z,17.1,11.8,14.7,19,338
6,12,Z,18.5,12.1,15.6,18,359
4.4,8,Z,13.7,9.8,12,24,276
4.4,8,Z,14,12.1,13.2,21,304
4.4,8,Z,17.3,11.4,14.7,19,338
4,8,Z,17.3,11.9,14.9,19,343
4,8,Z,17.4,11.9,14.9,19,343
4,8,Z,17.1,11.7,14.7,19,338
4,8,Z,17,11.4,14.5,19,334
4,8,Z,17.1,11.7,14.7,19,338
4,8,Z,17,11.4,14.5,19,334
3,6,Z,12.5,9.3,11,26,253
3,6,Z,12.6,9.1,11,26,253
4.4,8,Z,18.9,13.9,16.7,17,384
3,6,D,12.3,9,10.9,26,294
3,6,Z,14.6,10.1,12.5,23,288
4.4,8,Z,16.9,11.5,14.5,19,334
4.4,8,Z,18.9,13.9,16.7,17,384
3,6,Z,14.6,10.1,12.5,23,288
4.4,8,Z,16.9,11.5,14.5,19,334
3,6,Z,12.3,8.1,10.4,27,239
3,6,Z,12.1,8.2,10.4,27,239
3,6,Z,13.8,9.9,12.1,23,278
3,6,Z,12.7,9.3,11.1,25,255
3,6,Z,13.8,9.9,12.1,23,278
8,16,Z,28.5,18.1,23.8,12,547
3.6,6,X,14.3,9.9,12.3,23,283
3.6,6,X,15,10.6,13,22,299
2.4,4,X,12.2,7.8,10.2,28,235
3.6,6,Z,13.7,8.7,11.5,25,265
3.6,6,Z,14.3,9.1,12,24,276
3.9,6,X,13.5,8.8,11.4,25,262
3.9,6,E,18.1,11.9,15.3,18,245
4.6,8,Z,15.4,10.3,13.1,22,301
2,4,Z,13,8.3,10.9,26,251
2,4,E,17.3,11.1,14.5,19,232
2,4,Z,11.9,7.4,9.9,29,228
2,4,E,15.7,10.5,13.4,21,214
2.4,4,X,12.2,7.8,10.2,28,235
3,6,X,12.8,8.6,10.9,26,251
3,6,X,14.7,9.1,12.2,23,281
3.6,6,X,12.9,8.2,10.8,26,248
3.6,6,X,14.8,9.1,12.2,23,281
3,6,X,13.4,9,11.4,25,262
3.6,6,X,13.2,8.8,11.2,25,258
3,6,X,12.8,8.6,10.9,26,251
3.6,6,X,13.3,8.9,11.3,25,260
3,6,X,13.4,9,11.4,25,262
3.6,6,X,13.2,8.8,11.2,25,258
6.2,8,Z,19.6,12.6,16.4,17,377
6.2,8,Z,16.6,12.3,14.7,19,338
6.2,8,Z,19.6,12.6,16.4,17,377
6.2,8,Z,16.6,12.3,14.7,19,338
4.6,8,Z,15.4,10.3,13.1,22,301
6.2,8,Z,17,11.9,14.7,19,338
6.2,8,E,23.3,16.1,20.1,14,322
6.2,8,Z,18.8,13.4,16.4,17,377
6.2,8,E,25.7,17.8,22.2,13,355
6,8,X,11.8,10.1,11,26,253
3,6,X,13.3,9.5,11.6,24,267
2.8,6,Z,15.2,10.7,13.2,21,304
3,6,X,13.7,10.4,12.2,23,281
3.6,6,X,12.9,8.2,10.8,26,248
3.6,6,X,13.2,8.8,11.2,25,258
5.3,8,X,16.1,11.2,13.9,20,320
5.3,8,E,21.5,14.7,18.5,15,296
5.3,8,X,16.1,11.2,13.9,20,320
5.3,8,E,21.5,14.7,18.5,15,296
1.6,4,X,9.5,7,8.3,34,191
1.6,4,X,8.8,6.8,7.9,36,182
1.6,4,X,9.5,7,8.3,34,191
1.6,4,X,8.8,6.8,7.9,36,182
3.6,6,X,12.7,7.9,10.5,27,242
3.6,6,X,12.9,8.2,10.8,26,248
3.6,6,X,13.9,8.5,11.5,25,265
6.2,8,Z,14.9,9.5,12.5,23,288
6.2,8,Z,14.8,9.7,12.5,23,288
2.9,4,X,12.8,9.6,11.3,25,260
2.9,4,X,12.8,9.3,11.2,25,258
3.7,5,X,14,10.3,12.4,23,285
5.3,8,X,16.1,11.7,14.1,20,324
2.9,4,X,13.5,10.1,12,24,276
2.9,4,X,13.2,9.6,11.6,24,267
3.7,5,X,14.5,10.6,12.7,22,292
5.3,8,X,17,12.2,14.9,19,343
3.7,5,X,15.4,11.8,13.8,20,317
3.7,5,X,14.9,11,13.1,22,301
2.9,4,X,12.8,9.6,11.3,25,260
2.9,4,X,12.9,9.3,11.2,25,258
3.7,5,X,14.2,10.4,12.5,23,288
5.3,8,X,16.1,11.7,14.1,20,324
3.7,5,X,14.9,11,13.1,22,301
5.3,8,X,17,12.2,14.9,19,343
6.2,8,Z,16,9.5,13,22,299
6.2,8,Z,14.5,9.1,12.1,23,278
7,8,Z,16,9.8,13.2,21,304
6.2,8,Z,17.2,12,14.9,19,343
1.4,4,X,9.8,6.6,8.4,34,193
1.8,4,X,10.5,6.7,8.8,32,202
1.8,4,X,9.1,6.5,7.9,36,182
1.4,4,X,9.1,6.2,7.8,36,179
1.4,4,X,8.4,5.6,7.1,40,163
2.4,4,X,10.5,7.3,9.1,31,209
3,6,X,13.9,9.6,12,24,276
3,6,E,18.8,13.1,16.3,17,261
2.4,4,X,11.5,8.2,10,28,230
3,6,X,14.5,10.2,12.5,23,288
3,6,E,19.6,13.8,17,17,272
4.8,8,X,21.1,14.2,18,16,414
4.8,8,E,28.3,19.4,24.3,12,389
6,8,X,21.9,14.9,18.7,15,430
6,8,E,30,20.2,25.6,11,410
6,8,X,22.3,15,19,15,437
6,8,E,30.3,20.4,25.8,11,413
4.3,6,X,15.7,11.8,14,20,322
5.3,8,X,18,13.4,15.9,18,366
5.3,8,E,23.5,17.7,20.9,14,334
5.3,8,X,18.3,14.2,16.4,17,377
5.3,8,E,23.7,18.8,21.5,13,344
5.3,8,X,18.6,13.9,16.5,17,380
5.3,8,E,23.9,18.5,21.5,13,344
5.3,8,X,18.3,14.2,16.4,17,377
5.3,8,E,25.3,19.3,22.6,12,362
5.3,8,X,18.6,13.9,16.5,17,380
5.3,8,E,23.9,18.5,21.5,13,344
5.3,8,X,18.3,14.2,16.4,17,377
5.3,8,E,25.3,19.3,22.6,12,362
2.2,4,X,11,7.9,9.6,29,221
2.2,4,E,14.8,10.6,12.9,22,206
2.2,4,X,10.5,7.4,9.1,31,209
2.2,4,E,14.2,10.2,12.4,23,198
2.4,4,Z,10.9,8,9.6,29,221
2.4,4,E,15.3,11.1,13.4,21,214
2.4,4,Z,10.9,7.9,9.5,30,219
2.4,4,E,14.2,10.4,12.5,23,200
2.2,4,X,11,7.9,9.6,29,221
2.2,4,E,14.8,10.6,12.9,22,206
2.2,4,X,10.5,7.4,9.1,31,209
2.2,4,E,14.2,10.2,12.4,23,198
2.4,4,Z,10.9,8,9.6,29,221
2.4,4,E,15.3,11.1,13.4,21,214
2.4,4,Z,10.9,7.9,9.5,30,219
2.4,4,E,14.2,10.4,12.5,23,200
3.5,6,X,12.2,8,10.3,27,237
3.5,6,E,16.5,10.7,13.9,20,222
3.9,6,X,13.5,8.8,11.4,25,262
3.9,6,E,18.1,11.9,15.3,18,245
2.4,4,X,10.8,7.1,9.1,31,209
2.4,4,E,15.7,9.9,13.1,22,210
3.6,6,X,13.9,9.3,11.8,24,271
4.3,6,X,15.7,11.8,14,20,322
4.8,8,X,17,12.3,14.9,19,343
4.8,8,E,22.2,16.6,19.7,14,315
5.3,8,X,15.9,11.2,13.8,20,317
5.3,8,E,21.3,14.7,18.3,15,293
6.2,8,Z,18.8,13,16.2,17,373
6.2,8,E,25.5,17.4,21.9,13,350
4.3,6,X,16.6,13.3,15.1,19,347
4.8,8,X,17.7,13.4,15.7,18,361
4.8,8,E,23.2,17.8,20.8,14,333
5.3,8,X,16.1,11.2,13.9,20,320
5.3,8,E,21.5,14.7,18.5,15,296
6.2,8,Z,19.6,13.4,16.8,17,386
6.2,8,E,26.6,17.8,22.6,12,362
6,8,X,11.5,9.9,10.8,26,248
6,8,X,11.6,10.1,10.9,26,251
5.3,8,X,15.3,10.7,13.3,21,306
5.3,8,E,20.7,14.4,17.9,16,286
5.3,8,X,16.1,11.2,13.9,20,320
5.3,8,E,21.5,14.7,18.5,15,296
5.3,8,X,16.1,11.2,13.9,20,320
5.3,8,E,21.5,14.7,18.5,15,296
6,8,X,22.8,15.3,19.4,15,446
6,8,X,22.7,15,19.2,15,442
5.3,8,X,16.1,11.2,13.9,20,320
5.3,8,E,21.5,14.7,18.5,15,296
5.3,8,X,16.1,11.2,13.9,20,320
5.3,8,E,21.5,14.7,18.5,15,296
6,8,X,11.5,9.9,10.8,26,248
6,8,X,11.6,10.1,10.9,26,251
3.6,6,X,14.3,9.9,12.3,23,283
3.6,6,X,14.7,10.4,12.8,22,294
2.4,4,X,11.7,8.2,10.1,28,232
2.4,4,X,13,8.1,10.8,26,248
3.6,6,X,12.5,8.1,10.5,27,242
3.6,6,E,17,11.2,14.4,20,230
2.4,4,X,11.3,8,9.8,29,225
2.4,4,X,11.9,7.6,10,28,230
3.6,6,X,12.5,8.1,10.5,27,242
3.6,6,E,17,11.2,14.4,20,230
3.6,6,X,13.2,8.7,11.2,25,258
3.6,6,E,18.3,12.6,15.7,18,251
5.7,8,X,15.1,9.5,12.6,22,290
5.7,8,X,16.1,10.1,13.4,21,308
3.6,6,X,13.7,9.4,11.8,24,271
3.6,6,E,19.1,13.1,16.4,17,262
2.4,4,X,11.3,8,9.8,29,225
2.4,4,X,11.9,7.6,10,28,230
3.6,6,X,12.5,8.1,10.5,27,242
3.6,6,E,17,11.2,14.4,20,230
2,4,X,10.3,8.7,9.6,29,221
2,4,X,9.8,7.3,8.7,32,200
2.4,4,X,10.9,8.6,9.8,29,225
2.4,4,X,10.3,8.2,9.4,30,216
3.6,6,X,13.2,8.7,11.2,25,258
5.7,8,X,15.4,9.7,12.9,22,297
5.7,8,X,15.1,9.5,12.6,22,290
6.4,8,Z,16.8,10.4,13.9,20,320
6.4,8,Z,17.3,10.9,14.4,20,331
5.7,8,X,15.1,9.5,12.6,22,290
5.7,8,X,16.1,10.1,13.4,21,308
3.6,6,X,13.2,8.7,11.2,25,258
3.6,6,E,18.3,12.6,15.7,18,251
3.7,6,X,16.1,11.5,14,20,322
3.7,6,X,17.3,13.3,15.5,18,357
4.7,8,X,16.8,12.7,15,19,345
4.7,8,E,26.1,18.2,22.5,13,360
4.7,8,X,17.3,12.7,15.2,19,350
4.7,8,E,26.1,19.6,23.1,12,370
5.7,8,X,18.4,11.9,15.5,18,357
3.6,6,X,14.6,10.5,12.7,22,292
3.6,6,E,19.3,14.3,17,17,272
3.6,6,X,13.7,9.4,11.8,24,271
3.6,6,E,19.1,13.1,16.4,17,262
3.6,6,X,13.7,9.4,11.8,24,271
3.6,6,E,19.1,13.1,16.4,17,262
2.4,4,X,12.2,8.9,10.7,26,246
3.6,6,X,14.6,9.9,12.5,23,288
3.6,6,X,14.2,9.3,11.9,24,274
3.6,6,E,18.8,12.8,16.1,18,258
3.7,6,X,15.6,11.4,13.7,21,315
4,6,X,15.1,11.4,13.5,21,311
3.7,6,X,16.5,11.8,14.4,20,331
5.7,8,X,17.1,12,14.8,19,340
5.7,8,X,17.6,12.7,15.4,18,354
4.7,8,X,17.3,12.7,15.2,19,350
4.7,8,E,26.7,18.8,23.1,12,370
4.7,8,X,18.1,13.1,15.9,18,366
4.7,8,E,26.1,19.6,23.1,12,370
4.6,8,X,17.8,14.1,16.1,18,370
4.6,8,E,24.2,19.3,22,13,352
5.4,8,X,19.3,14.9,17.3,16,398
5.4,8,E,24.9,19.7,22.5,13,360
4.6,8,X,18.7,14.7,16.9,17,389
4.6,8,E,25.5,20.2,23.1,12,370
5.4,8,X,20,15.3,17.9,16,412
5.4,8,E,25.7,20.2,23.3,12,373
6.8,10,X,24.2,18.2,21.5,13,495
5.4,8,X,20.6,15.7,18.4,15,423
5.4,8,E,26.7,20.8,24,12,384
3.5,6,X,12.7,9,11,26,253
3.5,6,X,12.7,8.8,10.9,26,251
3.5,6,X,13.4,9.5,11.6,24,267
3.7,6,X,13.7,10.4,12.2,23,281
2.5,4,X,11.4,8.5,10.1,28,232
2.5,4,X,10.4,8.5,9.5,30,219
2.5,4,X,11.8,9,10.6,27,244
3,6,X,13,10.3,11.8,24,271
3,6,E,18,13.9,16.2,17,259
3,6,X,12.3,9.5,11.1,25,255
3,6,E,16.7,12.6,14.8,19,237
2.5,4,X,6.9,7.8,7.3,39,168
2.5,4,X,7.8,8.7,8.2,34,189
5.4,8,X,18.5,13.5,16.2,17,373
5.4,8,E,24.7,18.3,21.8,13,349
3.5,6,X,13.4,9.5,11.6,24,267
3.5,6,X,13.4,9.5,11.6,24,267
3.5,6,X,14,10.4,12.4,23,285
3.5,6,X,14,10.4,12.4,23,285
3.5,6,X,14.5,10.6,12.7,22,292
3.5,6,X,14.6,10.7,12.9,22,297
6.2,8,X,18.7,13.4,16.3,17,375
3.5,6,X,15.5,11.1,13.5,21,311
3.5,6,X,15.6,11.2,13.6,21,313
6.2,8,X,20.2,14.9,17.8,16,409
3.7,6,X,14.5,10.5,12.7,22,292
3.7,6,E,19.1,14.2,16.9,17,270
3.7,6,X,14.4,10.5,12.6,22,290
3.7,6,E,19.3,14.2,17,17,272
5,8,X,15.5,11.4,13.7,21,315
5,8,E,20.7,15.3,18.3,15,293
5,8,X,15.7,11.5,13.9,20,320
5,8,E,20.8,15.5,18.5,15,296
3.7,6,X,15,11.5,13.4,21,308
3.7,6,E,20.2,15.5,18.1,16,290
3.7,6,X,15,11.5,13.4,21,308
3.7,6,E,20.2,15.5,18.1,16,290
5,8,X,16.7,12.3,14.7,19,338
5,8,E,22.2,16.5,19.6,14,314
5,8,X,16.7,12.3,14.7,19,338
5,8,E,22.3,16.5,19.7,14,315
6.2,8,X,21.1,16.6,19,15,437
1.6,4,X,8.1,6.2,7.2,39,166
1.6,4,X,8.3,6.4,7.4,38,170
1.6,4,X,8,5.9,7.1,40,163
3.5,6,X,14.2,9.9,12.3,23,283
3.5,6,X,15,10.6,13,22,299
3.5,6,X,14.7,10.9,13,22,299
2,4,X,9.5,7,8.3,34,191
2,4,X,9.3,6.7,8.1,35,186
2.5,4,X,10.3,7.2,8.9,32,205
2.5,4,X,10.8,8.2,9.6,29,221
3.5,6,X,14.2,9.8,12.2,23,281
3,6,X,12,8.3,10.4,27,239
3,6,E,16.6,11.3,14.2,20,227
3,6,X,13.4,9.3,11.5,25,265
3,6,E,18.2,12.6,15.7,18,251
2.5,4,X,5.7,6.5,6,47,138
2.5,4,X,10.9,7.4,9.3,30,214
3.7,6,X,12.1,7.6,10.1,28,232
3.7,6,X,12.7,8.2,10.7,26,246
5,8,X,13.3,9.4,11.5,25,265
5,8,X,13.7,9.1,11.7,24,269
5.4,8,Z,16.2,10.4,13.6,21,313
3.7,6,X,13.4,9.3,11.5,25,265
2.3,4,X,13.2,10.2,11.8,24,271
2.3,4,X,11.4,9.1,10.4,27,239
4,6,X,15.5,12,13.9,20,320
4,6,X,15.1,11.5,13.5,21,311
4,6,X,16.3,13.1,14.9,19,343
4,6,X,15.7,12.5,14.3,20,329
3.5,6,X,13.1,8.6,11.1,25,255
3.5,6,X,13.2,8.8,11.2,25,258
3.5,6,X,13.8,9.3,11.8,24,271
3.5,6,X,14,9.6,12,24,276
2,4,X,11.5,9.1,10.4,27,239
3.6,6,X,14.3,9.9,12.3,23,283
3.6,6,X,14.7,10.4,12.8,22,294
2.9,4,X,12.8,9.6,11.3,25,260
2.9,4,X,12.8,9.3,11.2,25,258
3.7,5,X,14,10.3,12.4,23,285
5.3,8,X,16.1,11.7,14.1,20,324
2.9,4,X,13.5,10.1,12,24,276
2.9,4,X,13.2,9.6,11.6,24,267
3.7,5,X,14.5,10.6,12.7,22,292
5.3,8,X,17,12.2,14.9,19,343
3.7,5,X,15.4,11.8,13.8,20,317
3.7,5,X,14.9,11,13.1,22,301
2.9,4,X,12.8,9.6,11.3,25,260
2.9,4,X,12.9,9.3,11.2,25,258
3.7,5,X,14.2,10.4,12.5,23,288
5.3,8,X,16.1,11.7,14.1,20,324
3.7,5,X,14.9,11,13.1,22,301
5.3,8,X,17,12.2,14.9,19,343
4.8,8,X,21.1,14.2,18,16,414
4.8,8,E,28.3,19.4,24.3,12,389
6,8,X,21.9,14.9,18.7,15,430
6,8,E,30,20.2,25.6,11,410
6,8,X,22.3,15,19,15,437
6,8,E,30.3,20.4,25.8,11,413
4.3,6,X,15.7,11.8,14,20,322
5.3,8,X,18,13.4,15.9,18,366
5.3,8,E,23.5,17.7,20.9,14,334
5.3,8,X,18.3,14.2,16.4,17,377
5.3,8,E,23.7,18.8,21.5,13,344
5.3,8,X,18.6,13.9,16.5,17,380
5.3,8,E,23.9,18.5,21.5,13,344
5.3,8,X,18.3,14.2,16.4,17,377
5.3,8,E,25.3,19.3,22.6,12,362
5.3,8,X,18.6,13.9,16.5,17,380
5.3,8,E,23.9,18.5,21.5,13,344
5.3,8,X,18.3,14.2,16.4,17,377
5.3,8,E,25.3,19.3,22.6,12,362
4.3,6,X,15.7,11.8,14,20,322
4.8,8,X,17,12.3,14.9,19,343
4.8,8,E,22.2,16.6,19.7,14,315
5.3,8,X,15.9,11.2,13.8,20,317
5.3,8,E,21.3,14.7,18.3,15,293
6.2,8,Z,18.8,13,16.2,17,373
6.2,8,E,25.5,17.4,21.9,13,350
4.3,6,X,16.6,13.3,15.1,19,347
4.8,8,X,17.7,13.4,15.7,18,361
4.8,8,E,23.2,17.8,20.8,14,333
5.3,8,X,16.1,11.2,13.9,20,320
5.3,8,E,21.5,14.7,18.5,15,296
6.2,8,Z,19.6,13.4,16.8,17,386
6.2,8,E,26.6,17.8,22.6,12,362
6.2,8,Z,19.3,13,16.5,17,380
6.2,8,E,26.3,17.4,22.3,13,357
6,8,X,11.5,9.9,10.8,26,248
6,8,X,11.6,10.1,10.9,26,251
5.3,8,X,15.3,10.7,13.3,21,306
5.3,8,E,20.7,14.4,17.9,16,286
2.4,4,X,10.5,7.3,9.1,31,209
3,6,X,13.9,9.6,12,24,276
3,6,E,18.8,13.1,16.3,17,261
2.4,4,X,11.5,8.2,10,28,230
3,6,X,14.5,10.2,12.5,23,288
3,6,E,19.6,13.8,17,17,272
5.3,8,X,16.1,11.2,13.9,20,320
5.3,8,E,21.5,14.7,18.5,15,296
5.3,8,X,16.1,11.2,13.9,20,320
5.3,8,E,21.5,14.7,18.5,15,296
6.2,8,Z,17,11.9,14.7,19,338
6.2,8,E,23.3,16.1,20.1,14,322
6,8,X,11.8,10.1,11,26,253
6,8,X,11.5,9.9,10.8,26,248
6,8,X,11.6,10.1,10.9,26,251
5.3,8,X,16.1,11.2,13.9,20,320
5.3,8,E,21.5,14.7,18.5,15,296
5.3,8,X,16.1,11.2,13.9,20,320
5.3,8,E,21.5,14.7,18.5,15,296
6,8,X,22.8,15.3,19.4,15,446
6.2,8,Z,18.8,13.4,16.4,17,377
6.2,8,E,25.7,17.8,22.2,13,355
6,8,X,22.7,15,19.2,15,442
2.4,4,X,10.5,7.2,9,31,207
2.4,4,X,10.3,7.4,9,31,207
3.5,6,X,12.1,8,10.3,27,237
3.5,6,X,13.4,9,11.4,25,262
2.4,4,X,10.3,7,8.8,32,202
2.4,4,X,10.1,7,8.7,32,200
3.5,6,X,11.7,7.8,9.9,29,228
3.5,6,X,13,8.6,11,26,253
3.5,6,X,13.3,9,11.4,25,262
1.8,4,X,9.5,6.8,8.3,34,191
1.8,4,X,8.6,6.5,7.7,37,177
2,4,Z,11.6,8.1,10,28,230
1.3,4,X,5.8,5.2,5.5,51,127
2.4,4,X,11.2,8.5,10,28,230
2.4,4,X,11.5,8.9,10.3,27,237
1.5,4,X,6.7,6,6.4,44,147
